authorJob,followers,topic,image,video,hashtag,textWords,vote,time,labels
senior,5482,technical,1,0,1,17,0,1,2
senior,3566,technical,0,0,1,42,0,1,1
senior,16801,social,1,0,1,186,0,1,2
senior,"14,452",social,1,0,0,199,0,0.5,1
student,112,social,0,0,0,53,1,0.5,0
senior,741,job,0,0,1,27,0,1,2
senior,1819,social,0,0,4,135,0,0.5,1
senior,1350,technical,0,0,6,122,0,0.5,1
senior,"2,312",technical,0,0,2,43,0,0.5,1
senior,517,social,0,0,0,38,0,1,1
junior,2343,job,0,0,0,34,1,0.5,0
senior,6014,technical,0,0,1,52,0,1,1
senior,"27,224",job,0,0,2,106,0,0.5,1
senior,"12,564",technical,1,0,12,70,0,0.5,2
student,582,job,1,0,10,35,0,1,2
senior,1149,social,0,0,0,20,0,1,0
senior,1097,social,1,0,0,151,0,2,1
senior,"18,952",job,0,0,0,372,0,7,2
junior,494,social,0,0,1,7,0,0.5,1
senior,9752,social,0,0,4,214,0,7,2
senior,5300,social,0,0,4,219,0,0.5,1
junior,470,job,0,0,3,27,0,1,2
junior,1698,job,0,0,4,39,0,5,2
senior,1749,social,0,0,5,81,0,2,0
company,10138,technical,1,0,10,116,0,7,1
senior,"12,564",technical,1,0,11,183,0,1,2
senior,4798,social,0,0,1,23,1,2,1
senior,1137,social,0,1,1,61,0,5,2
student,3058,social,1,0,0,9,0,6,2
senior,"28,409",social,0,1,0,3,0,5,1
senior,32000,social,0,0,1,278,0,14,2
junior,1275,social,0,0,0,160,0,0.5,1
senior,1850,job,0,0,3,108,1,0.5,0
junior,755,technical,1,0,1,18,0,4,1
junior,3056,social,0,0,0,88,0,0.5,0
senior,17594,social,0,0,0,173,0,7,2
senior,2249,technical,1,0,1,24,0,7,0
senior,579,social,0,0,1,50,0,7,1
senior,612,social,0,1,1,65,0,1,1
senior,3059,technical,1,0,1,206,0,7,2
senior,58588,technical,1,0,4,56,1,6,2
junior,1420,technical,1,0,5,110,0,1,2
senior,17594,social,0,0,0,24,0,0.5,1
senior,14059,technical,1,0,0,202,0,4,2
company,17005,job,1,0,2,190,0,0.5,1
senior,2138,social,1,0,3,4,0,1,1
senior,2172,social,0,1,1,41,0,1,2
senior,2269,social,0,0,5,110,0,0.5,1
senior,1181,social,0,1,0,11,0,0.5,2
senior,739,social,1,0,0,16,0,7,2
senior,448,job,0,0,6,54,0,0.5,1
senior,4068,social,0,0,3,42,1,0.5,0
senior,15016,technical,1,0,8,22,0,2,2
senior,4817,social,1,0,3,110,0,2,2
senior,9771,technical,0,0,0,134,0,3,0
junior,417,technical,0,1,1,138,0,5,2
senior,1025,social,1,0,0,92,0,2,0
senior,792,job,1,0,6,18,0,4,2
senior,"24,873",job,0,0,0,89,0,1,1
senior,"2,979",technical,0,0,9,160,0,7,1
junior,1041,job,1,0,5,129,0,1,2
senior,"27,224",job,0,0,1,84,0,0.5,1
senior,2103,social,0,1,5,11,0,5,2
senior,"27,383",social,1,0,2,138,0,2,1
junior,772,technical,0,1,3,48,0,0.5,0
senior,1262,social,0,0,2,162,0,6,2
senior,648,technical,1,0,4,4,0,6,0
senior,431,technical,0,0,0,16,0,1,1
senior,1244,social,1,0,4,0,0,21,1
senior,2282,social,1,0,8,20,0,1,1
senior,10512,social,1,0,1,150,0,2,2
student,"25,513",social,0,0,0,35,0,6,2
senior,1652,technical,0,0,0,20,0,7,0
junior,541,social,1,0,0,50,0,6,1
senior,"18,723",social,1,0,0,430,0,1,2
senior,2757,job,0,0,4,128,0,1,1
company,10157,technical,0,0,2,170,0,1,1
junior,6299,technical,0,0,4,18,0,6,1
company,2043,social,1,0,0,3,0,0.5,0
senior,"26,495",job,1,0,0,61,0,0.5,1
senior,1850,social,0,0,3,354,0,2,1
senior,5380,social,1,0,0,14,0,7,2
junior,1091,job,0,0,3,23,0,0.5,1
senior,35055,social,0,1,0,60,0,0.5,1
company,9774,technical,0,1,8,100,0,1,1
senior,6028,social,1,0,0,35,0,7,1
junior,590,job,1,0,7,53,0,1,2
senior,1735,social,1,0,3,45,0,2,1
senior,230,social,1,0,0,59,0,7,2
senior,945,job,0,0,1,20,0,7,1
senior,1541,job,0,0,0,80,0,0.5,1
senior,4149,social,0,0,6,185,0,1,2
company,10157,social,0,1,4,50,0,7,1
senior,11158,technical,0,0,17,509,0,0.5,1
senior,2578,job,0,0,3,40,0,21,2
junior,1044,job,1,0,0,16,0,7,2
junior,1806,technical,0,1,6,83,0,21,2
senior,8654,technical,1,0,0,9,0,3,2
student,195,job,0,0,0,72,0,5,2
company,3338,job,1,0,9,280,0,7,0
senior,4503,technical,1,0,7,2,0,7,2
senior,7268,social,0,0,0,250,0,21,2
senior,282,technical,1,0,10,201,0,1,1
company,9027,etc,1,0,4,78,0,1,2
senior,3566,technical,0,0,2,42,0,1,2
junior,1002,etc,0,0,0,48,0,0.5,0
senior,628,job,0,0,5,13,0,2,2
senior,23371,technical,0,1,4,176,0,5,2
senior,1819,etc,0,0,4,133,0,0.5,1
senior,6337,technical,0,0,1,49,0,3,2
senior,7182,technical,1,0,5,456,0,0.5,1
senior,2487,job,1,0,6,23,0,0.5,1
junior,533,job,1,0,0,28,0,0.5,2
senior,2659,etc,0,0,0,199,0,2,1
senior,1016,job,0,0,5,129,0,0.5,2
student,431,job,1,0,0,33,0,1,1
senior,7853,social,0,1,0,18,0,1,2
senior,44,job,0,0,0,98,0,1,0
senior,1880,technical,1,0,1,16,0,1,1
company,26642,etc,1,0,2,166,0,0.5,1
senior,2263,job,0,0,5,110,0,0.5,0
junior,1305,technical,1,0,6,55,0,1,1
senior,2601,technical,0,0,3,94,0,1,2
senior,4568,job,0,0,0,73,0,1,1
senior,9545,etc,1,0,0,5,0,0.5,1
senior,4093,social,0,0,6,186,0,0.5,1
senior,1146,social,0,0,0,106,0,1,1
senior,1459,technical,1,0,2,51,0,0.5,0
senior,8080,technical,1,0,2,107,0,1,1
senior,27247,job,0,0,2,106,0,1,1
senior,22161,technical,1,0,3,32,0,0.5,2
junior,2229,job,1,0,5,90,0,1,2
senior,1721,job,1,0,5,24,0,7,2
senior,424,job,1,0,4,90,0,7,2
senior,10678,technical,0,1,0,31,0,5,1
company,370,job,1,0,4,167,0,5,2
senior,425,job,1,0,4,267,0,1,2
senior,4195,technical,0,1,1,214,0,1,2
senior,15818,etc,1,0,1,9,0,0.5,2
senior,800,social,1,0,9,284,0,0.5,1
senior,2756,social,0,0,2,75,0,0.5,1
senior,8637,technical,1,0,0,85,0,1,2
junior,249,job,1,0,7,123,0,1,2
company,23181,job,0,1,1,21,0,6,2
senior,1980,technical,1,0,2,78,0,1,2
company,1930,technical,0,1,1,37,0,0.5,1
senior,1519,technical,0,1,5,116,0,5,2
senior,2194,technical,1,0,1,64,0,1,1
senior,3727,social,1,0,0,20,0,1,1
senior,10638,job,1,0,1,97,0,0.5,0
student,1379,job,0,0,0,33,0,0.5,1
senior,1572,job,1,0,7,25,0,7,2
senior,1179,technical,0,0,3,156,0,7,1
junior,3687,job,1,0,1,28,0,0.5,2
company,7983,technical,0,1,9,41,0,0.5,1
senior,1645,technical,1,0,6,45,0,5,1
senior,2002,job,1,0,5,26,0,0.5,2
senior,1256,social,0,0,0,148,0,7,2
senior,4769,social,1,0,2,8,0,3,2
senior,4062,social,0,1,1,3,0,3,2
senior,3332,technical,1,0,4,110,0,5,2
senior,8342,etc,1,0,5,126,0,7,1
company,14522,technical,1,0,1,19,0,2,1
senior,11130,social,1,0,7,205,0,14,2
senior,808,technical,1,0,8,68,0,14,0
senior,3164,social,0,0,0,21,0,3,1
company,7983,technical,0,1,6,67,0,7,1
company,2576,etc,1,0,2,16,0,7,0
junior,7116,job,0,0,4,47,0,7,2
junior,107,job,1,0,2,38,0,4,2
senior,2796,job,1,0,9,96,0,21,2
senior,13800,technical,1,0,1,8,0,1,0
senior,659,social,0,1,0,16,0,14,2
senior,2465,social,1,0,0,193,0,1,2
junior,341,job,1,0,1,42,0,14,1
senior,2133,technical,1,0,10,299,0,1,2
junior,1375,technical,1,0,1,249,0,2,1
junior,1401,job,0,0,1,36,0,6,2
senior,22151,social,0,1,0,36,0,5,2
company,707,technical,1,0,15,24,0,7,1
senior,2211,technical,1,0,1,59,0,7,2
senior,3387,technical,1,0,5,92,0,1,1
student,849,job,1,0,2,44,0,0.5,1
senior,2655,social,1,0,2,56,0,1,1
senior,5385,social,0,1,12,200,0,1,1
senior,10132,technical,1,0,7,205,0,5,2
student,588,job,1,0,10,35,0,2,2
senior,8385,technical,1,0,3,197,0,6,2
senior,15141,technical,1,0,12,103,0,1,1
senior,2022,technical,1,0,2,62,0,6,2
senior,665,etc,1,0,12,57,0,7,0
company,727,technical,1,0,18,65,0,3,1
senior,17620,social,0,0,0,207,0,0.5,2
senior,3007,social,1,0,7,83,0,0.5,1
senior,25583,technical,1,0,3,54,0,0.5,1
senior,11169,social,0,0,15,509,0,1,1
company,8527,job,1,0,2,57,0,7,1
senior,17624,technical,0,0,0,70,0,5,2
senior,13883,job,0,0,1,56,0,3,2
junior,3852,technical,0,1,3,63,0,1,1
senior,5333,technical,1,0,1,52,0,7,2
senior,58783,technical,1,0,4,56,0,6,2
senior,1753,social,0,0,0,98,0,0.5,2
senior,30436,technical,1,0,16,19,0,4,2
senior,3869,social,1,0,4,187,0,1,2
junior,11,etc,1,0,2,0,0,5,0
junior,1233,technical,1,0,12,129,0,0.5,1
junior,167,technical,1,0,3,19,0,4,0
junior,3942,technical,1,0,11,56,0,0.5,1
senior,1567,job,1,0,7,25,0,6,2
senior,1260,social,0,0,0,66,0,1,2
senior,737,social,1,0,0,17,0,7,2
student,404,technical,0,0,4,86,0,0.5,0
junior,576,etc,0,0,7,22,0,4,0
junior,726,etc,0,0,8,20,0,4,0
senior,17590,etc,0,0,0,24,0,0.5,1
senior,3994,social,1,0,0,471,0,1,2
student,5355,etc,1,0,1,17,0,0.5,0
junior,1198,job,1,0,5,20,0,7,2
junior,1905,technical,1,0,2,16,0,7,2
junior,470,job,0,0,4,27,0,1,2
student,89,etc,0,0,0,17,0,2,0
student,502,social,1,0,0,609,0,7,2
senior,2281,social,1,0,8,20,0,7,1
senior,1714,social,0,0,10,61,0,1,1
junior,141,etc,1,0,1,28,0,7,0
junior,17593,technical,1,0,0,86,0,7,2
student,406,technical,0,0,2,72,0,0.5,0
junior,2966,job,1,0,4,18,0,1,2
junior,511,etc,0,0,7,138,0,6,0
senior,1261,technical,1,0,5,34,0,4,1
senior,12572,etc,0,1,1,133,0,1,2
senior,1348,social,1,0,0,70,0,1,2
student,1369,etc,0,0,0,33,0,0.5,1
junior,685,etc,0,0,0,25,0,0.5,0
junior,3060,etc,0,0,0,88,0,0.5,0
junior,1589,etc,1,0,0,35,0,0.5,0
senior,3505,etc,1,0,8,13,0,0.5,1
student,786,social,0,0,2,41,0,4,1
senior,6340,social,0,0,0,62,0,1,1
student,743,technical,1,0,2,42,0,6,1
student,193,technical,0,0,2,42,0,2,0
senior,453,technical,0,1,5,24,0,1,0
senior,12581,social,0,1,1,133,0,1,2
senior,748,technical,0,1,2,72,0,7,1
junior,847,etc,0,0,1,17,0,0.5,1
senior,1260,etc,0,0,2,36,0,1,1
junior,1032,etc,0,0,0,48,0,1,0
senior,2170,etc,0,0,1,44,0,1,0
senior,3413,technical,1,0,5,22,0,1,2
student,1111,etc,0,0,2,48,0,4,1
senior,1262,technical,0,0,4,130,0,4,2
senior,2795,technical,1,0,6,133,0,3,2
junior,117,technical,0,0,5,34,0,7,0
senior,1886,job,0,0,1,136,0,6,2
junior,2466,etc,0,0,1,27,0,5,1
junior,402,technical,0,0,0,95,0,5,1
senior,18403,social,0,1,3,52,0,7,2
senior,7722,job,0,0,0,21,0,7,2
junior,38,technical,0,1,0,43,0,0.5,0
senior,524,social,0,0,0,84,0,7,2
junior,7116,job,0,0,5,47,0,7,2
senior,1912,social,0,1,1,3,0,0.5,1
senior,2900,social,1,0,0,348,0,7,1
junior,2249,etc,1,0,0,24,0,7,0
junior,1600,technical,1,0,5,54,0,7,1
junior,513,technical,1,0,2,1,0,7,0
junior,1955,job,1,0,5,31,0,0.5,1
junior,8653,social,1,0,0,85,0,1,2
junior,6791,social,1,0,0,119,0,1,2
junior,257,job,1,0,10,41,0,0.5,1
senior,6827,social,1,0,1,102,0,0.5,1
junior,8653,technical,1,0,0,9,0,3,2
senior,1766,technical,0,0,0,569,0,14,2
junior,644,etc,0,0,2,125,0,1,1
junior,1308,job,1,0,4,38,0,4,2
junior,190,social,0,1,13,136,0,4,2
junior,3967,social,1,0,0,39,0,4,2
junior,260,job,0,0,11,48,0,6,2
senior,116,job,0,0,3,72,0,5,1
senior,10806,social,1,0,6,56,0,1,2
senior,1800,technical,0,0,1,14,0,1,0
senior,6340,job,1,0,0,111,0,4,2
senior,1265,technical,1,0,4,18,0,4,1
senior,2171,technical,0,0,1,44,0,2,1
senior,854,job,1,0,2,48,0,0.5,2
senior,6340,technical,0,0,1,49,0,5,2
senior,1265,social,0,0,2,162,0,7,2
senior,2655,social,1,0,3,56,0,1,1
senior,2022,social,1,0,21,53,0,2,2
senior,2658,social,0,0,0,296,0,7,2
senior,1774,social,1,0,0,46,0,7,2
senior,12592,technical,1,0,13,47,0,7,2
senior,1368,technical,1,0,0,80,0,6,1
senior,23531,technical,0,1,4,176,0,6,2
senior,6033,etc,0,0,0,149,0,0.5,1
junior,1041,etc,0,0,0,48,0,1,0
senior,2964,social,0,0,0,77,0,0.5,1
junior,1375,technical,1,0,1,213,0,0.5,0
senior,1363,technical,1,0,5,41,0,0.5,1
senior,2022,etc,0,0,2,35,0,2,0
senior,1265,social,0,0,3,139,0,7,1
